



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 11:13:06 14 June 2018                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             arb_flux_First_Wall_Total:2.1243                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   11:13:06 14 June 2018                                                    |
     | fileroot :                   collapse1                                                                |
     | name of FILES file:          files_collapse1                                                          |
     | FISPACT title:               * COLLAPSE tal2015-n/gxs-709, tendl15_decay12_index                      |
     |                                                                                                       |
     | See the collapse1.log file                                                                            |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.

          The cross section for the specified reaction is given in barns, followed by the error in percent.

    parent reaction  daughter cross section   +-error            parent reaction  daughter cross section   +-error
    H   1  (n,Dtot )          1.93776E+03+- 0.00000E+00          H   1  (n,Del  )          6.25736E+01+- 0.00000E+00
    H   1  (n,Ddiss)          1.87517E+03+- 0.00000E+00          H   1  (n,Ktot )          7.94169E+06+- 0.00000E+00
    H   1  (n,Kel  )          2.74439E+02+- 0.00000E+00          H   1  (n,Knone)          7.94141E+06+- 0.00000E+00
    H   1  (n,Kphot)          7.93672E+06+- 0.00000E+00          H   1  (n,Kktot)          7.94169E+06+- 0.00000E+00
    H   1  (n,Xd   )          3.56979E+00+- 0.00000E+00          H   1  (n,total)          2.56322E+02+- 0.00000E+00
    H   1  (n,E    )  H   1   2.52753E+02+- 2.96233E-01          H   1  (n,g    )  H   2   3.56956E+00+- 2.55297E+00
    H   2  (n,Dtot )          1.75818E+01+- 0.00000E+00          H   2  (n,Del  )          1.19413E+01+- 0.00000E+00
    H   2  (n,Ddiss)          5.61210E+00+- 0.00000E+00          H   2  (n,Ktot )          3.40562E+04+- 0.00000E+00
    H   2  (n,Kel  )          4.32820E+01+- 0.00000E+00          H   2  (n,Knone)          3.40129E+04+- 0.00000E+00
    H   2  (n,Kktot)          8.10760E+01+- 0.00000E+00          H   2  (n,Xp   )          1.70342E-12+- 0.00000E+00
    H   2  (n,Xt   )          5.43562E-03+- 0.00000E+00          H   2  (n,total)          3.00467E+01+- 1.50000E+00
    H   2  (n,nonel)          5.43525E-03+- 0.00000E+00          H   2  (n,2n   )  H   1   1.70342E-12+- 0.00000E+00
    H   2  (n,E    )  H   2   3.00413E+01+- 2.00000E+00          H   2  (n,g    )  H   3   5.43525E-03+- 3.00000E+00
    H   3  (n,Dtot )          5.82616E+00+- 0.00000E+00          H   3  (n,Del  )          5.82616E+00+- 0.00000E+00
    H   3  (n,Ktot )          1.80072E+01+- 0.00000E+00          H   3  (n,Kel  )          1.80072E+01+- 0.00000E+00
    H   3  (n,Kktot)          1.80072E+01+- 0.00000E+00          H   3  (n,total)          1.21545E+01+- 0.00000E+00
    H   3  (n,E    )  H   3   1.21545E+01+- 0.00000E+00          He  3  (n,Dtot )          1.14780E+08+- 0.00000E+00
    He  3  (n,Del  )          1.43666E+01+- 0.00000E+00          He  3  (n,Ddiss)          1.14780E+08+- 0.00000E+00
    He  3  (n,Ktot )          4.36573E+10+- 0.00000E+00          He  3  (n,Kel  )          3.29333E+01+- 0.00000E+00
    He  3  (n,Knone)          4.36573E+10+- 0.00000E+00          He  3  (n,Kktot)          4.36573E+10+- 0.00000E+00
    He  3  (n,Xp   )          5.71609E+04+- 0.00000E+00          He  3  (n,Xt   )          5.71609E+04+- 0.00000E+00
    He  3  (n,Xa   )          5.91123E-04+- 0.00000E+00          He  3  (n,total)          5.71813E+04+- 0.00000E+00
    He  3  (n,p    )  H   3   5.71572E+04+- 0.00000E+00          He  3  (n,E    )  He  3   2.41635E+01+- 0.00000E+00
    He  3  (n,g    )  He  4   5.91085E-04+- 0.00000E+00          He  4  (n,Dtot )          3.31699E+00+- 0.00000E+00
    He  4  (n,Del  )          3.31699E+00+- 0.00000E+00          He  4  (n,Ktot )          7.28962E+00+- 0.00000E+00
    He  4  (n,Kel  )          7.28962E+00+- 0.00000E+00          He  4  (n,Kktot)          7.28962E+00+- 0.00000E+00
    He  4  (n,total)          4.90057E+00+- 0.00000E+00          He  4  (n,E    )  He  4   4.90057E+00+- 1.10339E+00
    Li  6  (n,Dtot )          6.08749E+07+- 0.00000E+00          Li  6  (n,Del  )          2.89546E+00+- 0.00000E+00
    Li  6  (n,Dinel)          6.47373E-07+- 0.00000E+00          Li  6  (n,Ddiss)          6.08749E+07+- 0.00000E+00
    Li  6  (n,Ktot )          4.82736E+10+- 0.00000E+00          Li  6  (n,Kel  )          5.37491E+00+- 0.00000E+00
    Li  6  (n,Knone)          4.82736E+10+- 0.00000E+00          Li  6  (n,Kinel)          1.14609E-04+- 0.00000E+00
    Li  6  (n,Kktot)          4.82706E+10+- 0.00000E+00          Li  6  (n,Xp   )          3.93772E-12+- 0.00000E+00
    Li  6  (n,Xd   )          7.37707E-11+- 0.00000E+00          Li  6  (n,Xt   )          1.00904E+04+- 0.00000E+00
    Li  6  (n,Xa   )          1.00904E+04+- 0.00000E+00          Li  6  (n,total)          1.00939E+04+- 0.00000E+00
    Li  6  (n,nonel)          1.00901E+04+- 0.00000E+00          Li  6  (n,t    )  He  4   1.00897E+04+- 1.35016E-01
    Li  6  (n,p    )  He  6   3.93769E-12+- 4.97667E+00          Li  6  (n,E    )  Li  6   3.79633E+00+- 2.00989E+00
    Li  6  (n,n    )  Li  6   7.37717E-11+- 9.98808E+00          Li  6  (n,g    )  Li  7   4.13924E-01+- 8.00000E+00
    Li  7  (n,Dtot )          1.08667E+02+- 0.00000E+00          Li  7  (n,Del  )          3.92801E+00+- 0.00000E+00
    Li  7  (n,Dinel)          4.74984E-05+- 0.00000E+00          Li  7  (n,Ddiss)          1.04739E+02+- 0.00000E+00
    Li  7  (n,Ktot )          9.92343E+05+- 0.00000E+00          Li  7  (n,Kel  )          6.71728E+00+- 0.00000E+00
    Li  7  (n,Knone)          9.92336E+05+- 0.00000E+00          Li  7  (n,Kinel)          3.78909E-03+- 0.00000E+00
    Li  7  (n,Kktot)          1.41652E+02+- 0.00000E+00          Li  7  (n,Xt   )          5.67653E-12+- 0.00000E+00
    Li  7  (n,Xa   )          5.67653E-12+- 0.00000E+00          Li  7  (n,total)          5.27641E+00+- 2.17950E-06
    Li  7  (n,E    )  Li  7   4.78828E+00+- 4.99999E+00          Li  7  (n,n    )  Li  7   5.73675E-09+- 2.17026E+00
    Li  7  (n,g    )  Li  8   4.88129E-01+- 1.50000E+01          Be  7  (n,Dtot )          1.39907E+09+- 0.00000E+00
    Be  7  (n,Del  )          9.14481E+02+- 0.00000E+00          Be  7  (n,Dinel)          4.05986E-05+- 0.00000E+00
    Be  7  (n,Ddiss)          1.39907E+09+- 0.00000E+00          Be  7  (n,Ktot )          6.83707E+11+- 0.00000E+00
    Be  7  (n,Kel  )          1.32817E+03+- 0.00000E+00          Be  7  (n,Knone)          6.83707E+11+- 0.00000E+00
    Be  7  (n,Kinel)          1.99946E-03+- 0.00000E+00          Be  7  (n,Kphot)          1.22656E+06+- 0.00000E+00
    Be  7  (n,Kktot)          1.05152E+11+- 0.00000E+00          Be  7  (n,Xp   )          4.18469E+05+- 0.00000E+00
    Be  7  (n,Xt   )          6.26563E-12+- 0.00000E+00          Be  7  (n,Xh   )          9.81019E-12+- 0.00000E+00
    Be  7  (n,Xa   )          1.30381E-01+- 0.00000E+00          Be  7  (n,total)          4.17751E+05+- 6.56357E-09
    Be  7  (n,nonel)          4.17153E+05+- 4.99783E-09          Be  7  (n,a    )  He  4   1.07581E-03+- 4.57131E-03
    Be  7  (n,h    )  He  5   9.79752E-12+- 2.70009E+01          Be  7  (n,t    )  Li  5   6.22045E-12+- 2.56094E+01
    Be  7  (n,p    )  Li  7   4.17152E+05+- 6.38478E-09          Be  7  (n,E    )  Be  7   5.98124E+02+- 8.78760E-07
    Be  7  (n,n    )  Be  7   3.58862E-09+- 1.69264E+01          Be  7  (n,g    )  Be  8   6.41073E-02+- 2.14291E-06
